"","門市名稱","門市網址","門市地址","門市電話","營業時間"
"135","嘉文門市(1.2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=370","嘉義市東區文化路76號","05-2277606","週日至週四 1000-2330
週五至週六 1000-2400"
"136","壢永門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=369","桃園市中壢區福州二街396號1樓","03-4558392","平日0900-2300
假日0900-2300"
"137","新光門市(B2)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=368","高雄市左營區高鐵路123號","07-3504104","平日 1100-2200
假日 1100-2200"
"138","大埔門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=273","彰化縣彰化市大埔路540號","04-7117007","平日09：00-22：00
假日09：00-22：00"
"139","雲斗門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=274","雲林縣斗六市民生南路55號","05-5371374","平日10：00-23：00
假日10：00-23：00"
"140","新興門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=275","新北市新店區中正路31號","02-29107021","平日08：00-23：00
假日08：00-23：00"
"141","新雄文門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=278","高雄市苓雅區廣州一街143-7號","07-2238460","平日 0900-2300
假日 0900-2300"
"142","莊敬門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=280","台北市信義區莊敬路466-1、466-2、472號","02-27209049","平日08：00-23：00
假日08：00-23：00"
"143","苑裡門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=281","苗栗縣苑裡鎮大同路16號","037-856481","平日09：00-22：30
假日09：00-22：30"
"144","五股門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=282","新北市五股區成泰路二段 71、73號","02-82927214","平日08：00-23：00
假日08：00-23：00"
"145","三民門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=1","新北市蘆洲區復興路76、78號","02-82858984","平日09：00-23：00
假日09：00-23：00"
"146","大寮門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=199","高雄市大寮區鳳林四路14之2號","07-7813509","平日10：00-23：00
假日10：00-23：00"
"147","大湖門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=200","台北市內湖區成功路四段363號","02-27954291","平日08：00-23：00
假日08：00-23：00"
"148","公館門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=201","台北市中正區羅斯福路四段24巷12弄12號","02-23657215","平日:1100-2300
假日:1000-2400"
"149","國際門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=202","桃園市桃園區國際路一段1193號","03-3694806","平日09：00-23：00
假日09：00-23：00"
"150","鳳甲門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=205","高雄市鳳山區新富路452號","07-7634412","平日09：00-23：00
假日09：00-23：00"
"151","崑大門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=206","台南市永康區大灣路927-1號","06-2071490","平日09：00-23：00
假日10：00-23：00"
"152","新正昌門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=207","桃園市桃園區中正路568號","03-3338661","平日 0900-2330
假日 0900-2330"
"153","統強門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=208","台南市永康區正強街207號","06-2015148","平日 0900-2300
假日 0900-2300"
"154","集美門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=209","新北市三重區集美街204號","02-29745748","平日08：00-23：00
假日08：00-23：00"
"155","靜宜門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=210","台中市沙鹿區北勢東路586、588、590號","04-26522801","平日09：00-23：00
假日09：00-23：00"
"156","北大門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=212","新北市三峽區大學路154號","02-86714233","平日 0800-2330
假日 0800-2330"
"157","新城門市(B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=214","新北市板橋區新站路28號","02-29648508","平日 1100-2200
假日 1100-2200"
"158","頂竹門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=216","新竹市東區南大路256號","03-5619017","平日09：00-22：30
假日09：00-22：30"
"159","松航門市(松山機場國際航廈1F)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=218","台北市松山區敦化北路340-9號","02-25464573","平日06：00-22：00
假日06：00-22：00"
"160","橋站門市(環球板橋店--板橋火車站B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=220","新北市板橋區縣民大道2段7號","02-89699202","平日 0700-2200
週五.六.日 0700-2200"
"161","東軍門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=221","台中市北屯區東山路1段250-2號","04-24366933","平日09：00-23：00
假日10：00-23：00"
"162","新宏台門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=222","台中市西屯區西屯路3段150之38號","04-24623972","平日09：00-23：00
假日09：00-23：00"
"163","中醫門市(兒童醫療大樓一樓商場)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=223","台中市北區學士路95號","04-22075797","平日0730-2230
假日0730-2230"
"164","新美村門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=224","台中市西區美村路一段651、653號","04-23786295","平日09：00-23：00
假日09：00-23：00"
"165","新東港門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=225","屏東縣東港鎮中正路135號","08-8328419","平日09：00-23：00
假日09：00-23：00"
"166","金門門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=226","金門縣金城鎮民族路7-5、7-7、7-9號","082-324875","平日 0800-2330
假日 0800-2330"
"167","菜寮門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=2","新北市三重區重新路3段146、148號1樓","02-29747932","平日0930-2300
假日0930-2300"
"168","鐵家門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=4","新竹縣竹北市自強南路211號1樓","03-6587641","平日0900-2300
假日0900-2300"
"169","苗府門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=5","苗栗縣苗栗市府前路155號1樓","037-353341","平日0900-2230
假日0900-2230"
"170","員站門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=6","彰化縣員林鎮靜修路52-7號1樓","04-8394867","平日0900-2200
假日0900-2200"
"171","台北橋門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=7","新北市三重區重新路2段5號1樓","02-29847293","平日0900-2400 
假日0900-2400"
"172","新青年門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=76","台北市萬華區青年路8號","02-23327594","平日0800-2300
假日0800-2300"
"173","南平門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=8","桃園市桃園區同安街442號1樓","03-3589573","平日 0900-2330
假日 0900-2330"
"174","站前門市(B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=184","台北市中正區忠孝西路一段49號","02-23117690","平日0700-2330
假日0700-2330"
"175","內埔門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=360","屏東縣內埔鄉廣濟路111號1樓","08-7783509","平日0900-2200
假日0900-2200"
"176","康國門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=363","台南市永康區復國一路417號1樓","06-2017223","平日0900-2300
假日0900-2300"
"177","新松江門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=19","台北市中山區長安東路二段51號","02-25423134","平日08：00-23：00
假日09：00-23：00"
"178","湖美門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=362","新竹縣湖口鄉中正路一段40.42號","03-5904813","平日0900-2230
假日0900-2230"
"179","大昌門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=364","高雄市三民區大昌二路231號","07-3985754","平日 0900-2300
假日 0900-2300"
"180","福王門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=361","高雄市鹽埕區五福四路92.94號","07-5313152","平日 0900-2300
假日 0900-2300"
"181","青草湖門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=365","新竹市東區南大路615號","03-5621334","平日0900-2300
假日0900-2300"
"182","慶城門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=366","台北市松山區慶城街14號","02-25468135","平日0800-2330
假日0800-2330"
"183","葫洲門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=367","台北市內湖區民權東路6段296巷33號","02-26309825","平日0800-2300
假日0900-2300"
"184","永百門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=87","新北市永和區中山路一段222、224號","02-29276071","平日09：30-23：30
假日09：30-23：30"
"185","亞東門市(1樓、B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=89","新北市板橋區南雅南路二段128號","02-89668217","平日0800-2300
假日0900-2300"
"186","淡金門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=90","新北市淡水區中山北路一段103號","02-26297495","平日 0800-2300
假日 0800-2330"
"187","新台門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=91","新北市汐止區新台五路一段183號","02-86421734","平日09：00-23：00
假日09：00-23：00"
"188","永春門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=92","台北市信義區忠孝東路五段361、363號","02-27654530","平日09：00-23：00
假日09：00-23：00"
"189","澎湖門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=95","澎湖縣馬公市中正路83號","06-9266581","平日09：00-23：00
假日09：00-23：00"
"190","德行門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=96","台北市士林區德行東路109巷106號1樓","02-28317730","平日08：00-23：00
假日08：00-23：00"
"191","百福門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=99","基隆市七堵區百三街57、59號","02-24529419","平日09：00-24：00
假日09：00-24：00"
"192","義民門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=100","新北市蘆洲區民族路126、128號","02-82815071","平日09：00-23：00
假日09：00-23：00"
"193","北安門市(2F之7)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=102","台北市中山區北安路616號1樓及608巷3號","02-85096406","平日08：00-23：00
假日09：00-23：00"
"194","華德門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=103","新北市板橋區四川路二段47巷1弄1號1樓","02-89675962","平日08：00-23：00
假日08：00-23：00"
"195","新政大門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=104","台北市文山區指南路二段79號","02-86611033","平日 0900-2300
假日 0900-2300"
"196","永寧門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=105","新北市土城區中央路三段108、110號","02-22696248","平日09：00-23：00
假日09：00-23：00"
"197","高昌門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=106","高雄市三民區大昌一路6號1樓","07-3832284","平日09：00-23：00
假日09：00-23：00"
"198","龍江門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=107","台北市中山區龍江路334號1樓","02-25168792","平日08：00-23：00
假日08：00-23：00"
"199","精誠門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=109","台中市西區精誠路15-1號","04-23298132","平日10：00-23：00
假日10：00-24：00(週五.六)"
"200","裕誠門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=110","高雄市左營區裕誠路426號","07-5565880","平日09：00-23：00
假日09：00-23：00"
"201","西園門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=111","台北市萬華區西園路二段219號","02-23031276","平日09：00-23：00
假日09：00-23：00"
"202","幸福門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=112","新北市新莊區幸福路762號","02-29906863","平日08：00-23：00
假日08：00-23：00"
"203","雄越門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=113","高雄市前鎮區文橫三路59號1樓","07-3381832","平日09：00-23：00
假日09：00-23：00"
"204","烏日門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=114","台中市烏日區仁德村中山路一段417號","04-23367597","平日08：00-23：00
假日08：00-23：00"
"205","員山門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=115","新北市中和區員山路325-3號","02-22215632","平日10：00-24：00
假日10：00-24：00"
"206","內壢門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=116","桃園市中壢區忠孝路64、66號","03-4514413","平日 0900-2300
假日 0900-2300"
"207","民安門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=118","新北市新莊區民安路151號","02-22044394","平日08：00-23：00
假日08：00-23：00"
"208","嘉義門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=119","嘉義市西區垂楊路742號","05-2279859","平日 09:00-23:00
假日 09:00-23:00"
"209","崇學門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=120","台南市東區崇學路54號","06-2903571","平日09：00-23：00
假日09：00-23：00"
"210","吉林門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=124","台北市中山區農安街129號1樓","02-25968673","平日09：00-23：00
假日09：00-23：00"
"211","新建華門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=125","台北市松山區南京東路四段137號1樓","02-27136574","平日0800-2300
假日0900-2300"
"212","宜蘭門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=126","宜蘭縣宜蘭市中山路三段21號1樓","03-9334943","平日08：00-23：00
假日08：00-23：00"
"213","興隆門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=127","台北市文山區興隆路四段155號1樓","02-22348210","平日09：00-23：00
假日09：00-23：00"
"214","彰和門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=129","彰化縣彰化市和平路46號","04-7287662","平日09：00-22：30
假日09：00-22：30"
"215","嘉山門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=130","嘉義市西區中山路541號","05-2274833","平日10：00-23：00
假日09：00-23：00"
"216","復興門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=12","台北市中山區復興北路62號","02-27505414","平日08：00-23：00
假日09：00-23：00"
"217","大成都門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=14","台北市萬華區成都路52 、54號","02-23830143","平日0900-0200
假日0900-0200"
"218","民東門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=16","台北市松山區民權東路三段104號","02-25457623","平日08：00-23：00
假日09：00-23：00"
"219","興北門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=17","台北市中山區復興北路164號","02-25140522","平日08：00-23：00
假日09：00-23：00"
"220","敦北門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=18","台北市松山區敦化北路147號","02-25469332","平日08：00-23：00
假日08：00-23：00"
"221","湯城門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=20","新北市三重區重新路5段609巷10之5號","02-29992243","平日 0730-2100
星期六.日.國定假日不營業"
"222","開元門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=21","台南市北區開元路302號","06-2086346","平日 0900-2300
假日 0900-2330"
"223","天台門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=256","新北市三重區重新路2段78號","02-29740760","平日24HR
假日24HR"
"224","興安門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=22","台北市中山區興安街97號","02-25176433","平日08：00-23：00
假日09：00-23：00"
"225","復錦門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=257","台北市中山區復興北路354號","02-25022904","平日07：00-23：00
假日08：00-23：00"
"226","承德門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=24","台北市大同區承德路一段29號、長安西路59號","02-25491889","平日08：00-23：00
假日10：00-23：00"
"227","松山門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=25","台北市信義區松山路105號","02-27617882","平日08：00-24：00
假日08：00-24：00"
"228","淡大門市(1樓、B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=26","新北市淡水區北新路182巷5弄48號","02-26215373","暑假期間(6/19-9/18)調整營業如下:
週一~週五: 10:00-23:00
週六:10:00-22:00
週日:11:00-23:00"
"229","北醫門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=27","台北市信義區吳興街265號","02-27201452","平日08：00-23：00
假日08：00-23：00"
"230","保平門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=28","台北市大同區延平北路二段198號","02-25539910","平日 0800-2330
假日 0900-2330"
"231","龍運門市(B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=29","台北市萬華區西園路一段153號","02-23027016","平日08：00-23：00
假日08：00-23：00"
"232","永康門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=59","台北市大安區永康街7之2號","02-23916412","平日09：00-23：00
假日09：00-23：00"
"233","長壽門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=258","新北市三重區三和路二段75號1樓","02-29760245","平日09：00-01：00
假日09：00-01：00"
"234","竹林門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=227","新北市永和區竹林路199號1樓","02-89250872","平日09：00-23：00
假日09：00-23：00"
"235","士林門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=228","台北市士林區文林路165號1樓","02-28810698","平日11：00-24：00
假日11：00-01：00"
"236","長庚門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=259","桃園市龜山區復興一路78號1樓","03-2114974","平日08：00-23：00
假日08：00-23：00"
"237","松錦門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=229","台北市中山區松江路307號","02-25028381","平日 0800-2300
假日 0800-2330"
"238","林森門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=230","台北市中山區林森北路282-1號","02-25684741","平日24HR
假日24HR"
"239","明湖門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=231","台北市內湖區東湖路47號1樓","02-26335494","平日10：00-23：00
假日10：00-23：00"
"240","晴安門市(1樓、B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=232","台北市中山區農安街14號","02-25955807","平日0800-0100
假日0800-0100"
"241","台安門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=233","台北市松山區八德路二段435號","02-27510525","平日08：00-23：00
假日09：00-23：00"
"242","板站門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=234","新北市板橋區中山路一段13號","02-29643571","平日10：00-23：30
假日10：00-23：30"
"243","安居門市(1樓、B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=235","台北市大安區安居街5號","02-87325645","平日08：00-23：30
假日08：00-23：30"
"244","聯運門市(1、2樓)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=260","台北市南港區忠孝東路六段446號","02-27857243","平日08：00-23：30
假日08：00-23：30"
"245","福運門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=236","台北市大安區羅斯福路三段297-4號1樓","02-23639839","平日08：00-23：00
假日08：00-23：00"
"246","仕運門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=238","台北市士林區中正路235巷2號","02-28837471","平日0730-2330
假日0730-2330"
"247","吉祥門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=240","台北市松山區南京東路五段156號","02-27656322","平日 0800-2330
假日 1000-2300"
"248","英專門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=261","新北市淡水區英專路25號","02-26206912","平日/週日09：00-23：00
週六09：00-23：00"
"249","德運門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=241","新北市新店區北新路一段307號","02-29162841","平日 0800-2300
假日 0800-2330"
"250","永吉門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=242","台北市信義區永吉路30巷104號","02-27651954","平日08：00-24：00
假日08：00-24：00"
"251","總運門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=243","台北市北投區石牌路二段46號","02-28219942","平日 0800-2330
假日 0800-2330"
"252","埔運門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=244","新北市板橋區文化路一段391號","02-22550478","平日0800-2330
假日0800-2330"
"253","屏豐門市(B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=262","屏東縣屏東市中正路72號","08-7322954","平日 1100-2200
假日 1030-2200"
"254","新越門市(B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=245","桃園市桃園區中正路19號","03-3478217","週一到週四&amp;週日1100-2130
週五&amp;週六1100-2200"
"255","富運門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=246","台北市大安區復興南路二段279號","02-27014264","平日08：00-23：00
假日08：00-23：00"
"256","慶達門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=247","新北市板橋區國慶路147號","02-29538401","平日09：00-23：00
假日09：00-23：00"
"257","寧波門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=249","台北市中正區寧波西街11號","02-23432427","平日08：00-23：00
假日09：00-23：00"
"258","逸仙門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=252","台北市信義區忠孝東路四段502號","02-27200947","平日 0700-2300
假日 0900-2300"
"259","延德門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=253","新北市土城區延吉街239號","02-22641439","平日09：00-23：30
假日08：00-23：30"
"260","竹百門市(B1)","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=255","新竹市東區西大路323號","03-5285398","平日 1100-2200
假日 1100-2200"
"261","萬芳門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=30","台北市文山區興隆路三段88號","02-29336436","平日08：00-23：00
假日08：00-23：00"
"262","奇美門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=31","台南市永康區大武街34號","06-2523912","平日09：00-23：00
假日09：00-23：00"
"263","麗湖門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=32","台北市內湖區內湖路一段737巷47號","02-87510323","平日08：00-23：00
假日08：00-23：00"
"264","北平門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=33","台中市北區北平路二段98號","04-22993105","平日09：00-24：00
假日09：00-24：00"
"265","新倫門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=34","台北市松山區八德路三段74巷10號","02-25798783","平日08：00-23：00
假日08：00-23：00"
"266","廟口門市","https://www.cosmed.com.tw/Contact/Shop_intro.aspx?ID=36","基隆市仁愛區仁三路50號","02-24257673","週一~週五10：00-01：00
週日10:00-01:00
週六10：00-24：00"
